"Title","Type","Availability","MSRP Currency","MSRP","Show Price Currency","Show Price","Publisher","Location","Priority","Notes","Thumbs","BGGId","BGGVersionId","Mfg Product Code","Release Date","Override Release Date","Events"
"The Bad Karmas and The Curse of the Zodiac","Standalone","Demo","N/A","N/A","N/A","N/A","Xplored","1652 (Teburu)","N/A","N/A",16,"348872","583220","","2023-00-00","",""
"Vampire: The Masquerade – Milan Uprising","Standalone","Demo","N/A","N/A","N/A","N/A","Xplored","1652 (Teburu)","N/A","N/A",19,"375751","641628","","2024-00-00","",""
"Castle Panic: Deluxe Collection","Standalone","For Sale","USD",400,"N/A","N/A","Fireside Games","2434","N/A","N/A",8,"337394","561561","","2023-05-30","",""
"Castle Panic: Deluxe Collection","Standalone","For Sale","USD",250,"N/A","N/A","Fireside Games","2434","N/A","N/A",4,"337394","624800","FSD 1010WOODFULL","2023-05-30","",""
"Diatoms","Standalone","Demo","N/A","N/A","N/A","N/A","Ludoliminal","336 (Indie Game Alliance)","N/A","N/A",5,"370210","630999","","0000-00-00","Q4 2023",""
"Junk Orbit","Standalone","For Sale","USD",25,"N/A","N/A","Renegade Game Studios","1619","N/A","N/A",7,"247360","651389","","2023-08-00","",""
"Ex Libris: Expanded Archives","Expansion","For Sale","USD",30,"N/A","N/A","Renegade Game Studios","1619","N/A","N/A",18,"392094","667154","","2023-10-00","",""
"Bargain Quest: Brick & Mortar","Expansion","For Sale","USD",25,"N/A","N/A","Renegade Game Studios","1619","N/A","N/A",5,"391797","666714","RGS 02625","2023-11-00","",""
"Transformers Deck-Building Game: Clash of the Combiners","Expansion","For Sale","USD",30,"N/A","N/A","Renegade Game Studios","1619","N/A","N/A",8,"391803","666721","RGS 02611","2023-10-00","",""
"Ex Libris: Revised Edition","Standalone","For Sale","USD",45,"N/A","N/A","Renegade Game Studios","1619","N/A","N/A",21,"393000","668589","","0000-00-00","",""
"My Little Pony: Adventures in Equestria Deck-Building Game – Collision Course Expansion","Expansion","For Sale","USD",30,"N/A","N/A","Renegade Game Studios","1619","N/A","N/A",6,"394803","671546","","2023-09-00","",""
"Too Many Bones: Unbreakable","Standalone","For Sale","USD",100,"N/A","N/A","Chip Theory Games","2719","N/A","N/A",12,"347811","581314","","2022-06-00","",""
"Too Many Bones: Polaris","Expansion","For Sale","USD",30,"N/A","N/A","Chip Theory Games","2719","N/A","N/A",8,"349579","584646","TMB-ADD-032","0000-00-00","Q3 2022",""
"Too Many Bones: Carcass","Expansion","For Sale","N/A","N/A","N/A","N/A","Chip Theory Games","2719","N/A","N/A",9,"349581","584648","TMB-ADD-031","0000-00-00","Q3 2022",""
"Too Many Bones: Static","Expansion","For Sale","USD",30,"N/A","N/A","Chip Theory Games","2719","N/A","N/A",9,"349580","584647","TMB-ADD-033","0000-00-00"," ",""
"Too Many Bones: 40 Waves in Daelore","Expansion","For Sale","USD",30,"N/A","N/A","Chip Theory Games","2719","N/A","N/A",9,"349582","584651","TMB-ADD-029","0000-00-00","Q3 2022",""
"Too Many Bones: 40 Caves in Daelore","Expansion","For Sale","USD",30,"N/A","N/A","Chip Theory Games","2719","N/A","N/A",9,"350692","586622","TMB-ADD-038","2022-06-00","",""
"20 Strong: Too Many Bones","Expansion","Demo","N/A","N/A","N/A","N/A","Chip Theory Games","2719","N/A","N/A",11,"373168","636600","","0000-00-00","",""
"20 Strong: Hoplomachus Victorum","Expansion","Demo","N/A","N/A","N/A","N/A","Chip Theory Games","2719","N/A","N/A",10,"373169","636601","","0000-00-00","",""
"20 Strong","Standalone","Demo","N/A","N/A","N/A","N/A","Chip Theory Games","2719","N/A","N/A",25,"373167","636599","","0000-00-00","",""
"Star Wars: Rivals – Series 1: Premier Set","Standalone","For Sale","USD",20,"N/A","N/A","Funko Games","1807 / Room 137","N/A","N/A",38,"385408","656509","69256","2023-06-00","",""
"Star Wars: Rivals – Series 1: Character Booster Pack","Expansion","For Sale","USD",5,"N/A","N/A","Funko Games","1807 / Room 137","N/A","N/A",40,"385411","656513","69255","2023-06-00","",""
"Robo Rally: Wet & Wild","Expansion","For Sale","N/A","N/A","N/A","N/A","Renegade Game Studios","1619","N/A","N/A",11,"391801","666719","RGS 02588","2023-08-00","",""
"Robo Rally: Chaos & Carnage","Expansion","For Sale","N/A","N/A","N/A","N/A","Renegade Game Studios","1619","N/A","N/A",11,"391802","666720","","2023-08-00","",""
"Guilds of Bitalus","Standalone","Demo","N/A","N/A","N/A","N/A","(Looking for a publisher)","See listing","N/A","N/A",34,"337812","562229","","0000-00-00","",""
"Terrorscape","Standalone","Demo","N/A","N/A","N/A","N/A","ICE Makes","2956","N/A","N/A",10,"371433","633452","","0000-00-00","",""
"Terrorscape: Expansion #3 – Lethal Immortals","Expansion","Demo","N/A","N/A","N/A","N/A","ICE Makes","2956","N/A","N/A",5,"385271","656309","","0000-00-00","",""
"Terrorscape: Expansion #2 – Amorphous Peril","Expansion","Demo","N/A","N/A","N/A","N/A","ICE Makes","2956","N/A","N/A",5,"385270","656308","","0000-00-00","",""
"Terrorscape: Expansion #1 – Feral Instincts","Expansion","Demo","N/A","N/A","N/A","N/A","ICE Makes","2956","N/A","N/A",5,"385269","656307","","0000-00-00","",""
"Tolerance","Standalone","Demo","N/A","N/A","N/A","N/A","Dragon Dawn Productions","Room 107-110 (First Exposure Playtest Hall)","N/A","N/A",14,"332779","553653","","2023-10-00","",""
"Perdition's Mouth: Abyssal Rift – Soul Spire","Expansion","Demo","N/A","N/A","N/A","N/A","Dragon Dawn Productions","Room 107-110 (First Exposure Playtest Hall)","N/A","N/A",10,"234039","366976","","2020-00-00","Q4 2024",""
"Holotype: Mesozoic North America","Standalone","For Sale","USD",50,"N/A","N/A","Brexwerx Games","2860","N/A","N/A",12,"358974","603839","","2023-02-28","",""
"Linkto Travel","Standalone","For Sale","USD",13,"N/A","N/A","Randolph","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",42,"274557","614790","RANLTV01EN","2023-04-26","",""
"Vaalbara","Standalone","For Sale","USD",20,"N/A","N/A","Studio H","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",85,"361241","615721","STVAAEN","2023-05-17","",""
"Tribes of the Wind","Standalone","For Sale","USD",50,"N/A","N/A","La Boîte de Jeu","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",135,"362986","640005","BDJTDVEN","2023-05-24","",""
"Vivarium","Standalone","For Sale","USD",25,"N/A","N/A","Studio H","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",71,"361240","625410","STVIVEN","2023-05-31","",""
"Oltréé: Undead & Alive","Expansion","For Sale","USD",20,"N/A","N/A","Studio H","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",81,"352979","591426","STOLT2EN","2023-05-31","",""
"Gosu X","Standalone","For Sale","USD",35,"N/A","N/A","Sorry We Are French","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",51,"368119","626327","	SWGOS-EN","2023-03-30","",""
"In the Footsteps of Darwin","Standalone","For Sale","USD",40,"N/A","N/A","Sorry We Are French","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",102,"376683","643352","SWDAR01EN","2023-06-07","",""
"Hellapagos: Big Box","Standalone","For Sale","USD",30,"N/A","N/A","Gigamic","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",47,"347802","635349","GFXLH-EN","2023-06-14","",""
"Rauha","Standalone","For Sale","USD",45,"N/A","N/A","GRRRE Games","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",75,"371922","634462","GGRAU01EN","2023-06-28","",""
"Miller Zoo","Standalone","For Sale","USD",35,"N/A","N/A","Randolph","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",63,"371482","645858","RANMZ01EN","2023-07-12","",""
"Seas of Strife","Standalone","For Sale","USD",15,"N/A","N/A","Rio Grande Games","","N/A","N/A",50,"225482","644747","","2023-06-00","",""
"Wabash Cannonball","Standalone","For Sale","USD",40,"N/A","N/A","Rio Grande Games","","N/A","N/A",24,"31730","650548","RIO645","2023-08-00","",""
"Balkan Railways","Standalone","For Sale","USD",40,"N/A","N/A","Rio Grande Games","","N/A","N/A",15,"380891","650664","RIO644","2023-08-00","",""
"Druids","Standalone",,"N/A","N/A","N/A","N/A","Rio Grande Games","","N/A","N/A",21,"378913","647388","","2023-03-00","Q3/Q4 2023",""
"1930","Standalone","For Sale","N/A","N/A","N/A","N/A","Rio Grande Games","","N/A","N/A",26,"380839","650547","RIO640","2023-03-00","Q3/Q4 2023",""
"Burg Appenzell","Standalone","For Sale","USD",50,"N/A","N/A","Rio Grande Games","","N/A","N/A",16,"28089","656848","337","2023-06-00","",""
"Overlords of Infamy","Standalone","For Sale","USD",70,"N/A","N/A","Obscure Reference Games","841","N/A","N/A",5,"178030","442622","","2019-08-01","Q3 2022",""
"Overlords of Infamy: Misery Loves Company","Expansion","For Sale","USD",40,"N/A","N/A","Obscure Reference Games","841","N/A","N/A",5,"267567","435906","","2022-00-00","Q3 2022",""
"Battlestations: Dirtside","Standalone","For Sale","USD",120,"N/A","N/A","Gorilla Games","","N/A","N/A",12,"274085","447328","","2020-03-00","Q2 2023",""
"General Orders: World War II","Standalone","For Sale","USD",35,"N/A","N/A","Osprey Games","2737","N/A","N/A",57,"381435","651581","","2023-10-24","",""
"Buru","Standalone","Demo","N/A","N/A","N/A","N/A","Crafty Games","2019","N/A","N/A",27,"316312","520733","CFG16001","2022-09-00","Q3 2023",""
"Tabriz","Standalone","Demo","N/A","N/A","N/A","N/A","Crafty Games","2019","N/A","N/A",58,"349369","584157","CFG15007","2023-00-00","Q3/Q4 2023",""
"Kiwi Chow Down","Standalone","For Sale","USD",70,"USD",60,"Draco Studios","1449","N/A","N/A",11,"329546","548107","","2023-04-00","",""
"Dragonbond: Lords of Vaala","Standalone","For Sale","USD",60,"USD",50,"Draco Studios","1449","N/A","N/A",14,"337098","561025","","2023-04-00","",""
"Regroup!: Chicken Army","Standalone","For Sale","USD",12,"USD",10,"Draco Studios","1449","N/A","N/A",13,"350637","586538","","2023-04-00","",""
"Party Panda Pirates","Standalone","Demo","N/A","N/A","N/A","N/A","Draco Studios","1449","N/A","N/A",7,"365119","620128","","2023-00-00","",""
"The Stifling Dark","Standalone","Demo","N/A","N/A","N/A","N/A","Sophisticated Cerberus Games, LLC","2945","N/A","N/A",26,"346773","578718","","2024-00-00","",""
"Distilled","Standalone","For Sale","USD",90,"N/A","N/A","Paverson Games","2753","N/A","N/A",156,"295895","484268","PVG01000","2023-04-21","",""
"Luthier","Standalone","Demo","N/A","N/A","N/A","N/A","Paverson Games","2753","N/A","N/A",92,"371330","633272","","2024-00-00","",""
"Linkto Food","Standalone","For Sale","USD",13,"N/A","N/A","Randolph","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",43,"267359","614789","RANLTC01EN","2023-04-26","",""
"The Expedition","Standalone","For Sale","USD",15,"N/A","N/A","Lowtek Games LLC","163","N/A","N/A",10,"386031","657369","","2023-08-00","",""
"Tokaido Duo","Standalone","Demo","N/A","N/A","N/A","N/A","Funforge","1321, 1429, 1521 (Flat River Group)","N/A","N/A",68,"363183","615428","TKDDUOUS01 - SEP22","2023-08-00","",""
"Queen by Midnight","Standalone","For Sale","USD",70,"N/A","N/A","Darrington Press","2835","N/A","N/A",65,"386198","657578","","2023-08-00","",""
"Barcelona","Standalone","For Sale","N/A","N/A","N/A","N/A","Board&Dice","2527","N/A","N/A",229,"383607","655511","","2023-00-00","Q3 2023",""
"Pirate Tails","Standalone","For Sale","USD",15,"N/A","N/A","Skybound Tabletop","2543","N/A","N/A",25,"386834","658712","","2023-09-06","",""
"Undaunted: Battle of Britain","Standalone","For Sale","USD",55,"N/A","N/A","Osprey Games","2737","N/A","N/A",114,"366495","623048","","2023-06-15","",""
"Goblin Vaults","Standalone","For Sale","USD",25,"N/A","N/A","Thunderworks Games","2539","N/A","N/A",38,"334652","556771","TWK4010","2023-02-28","",""
"Dawn of Ulos","Standalone","For Sale","USD",70,"N/A","N/A","Thunderworks Games","2539","N/A","N/A",52,"366790","623696","TWK4600","2023-08-15","",""
"Retrograde","Standalone","For Sale","N/A","N/A","N/A","N/A","Resonym","2304","N/A","N/A",14,"351651","588403","RTRO01RES","2023-01-25","",""
"Glitch Squad","Standalone","For Sale","N/A","N/A","N/A","N/A","Resonym","2304","N/A","N/A",16,"358807","603586","","2023-04-05","",""
"CDSK","Standalone","For Sale","USD",35,"N/A","N/A","Randolph","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",38,"383789","655776","RANTTMC01US","2023-08-16","",""
"Decrypto","Standalone","For Sale","USD",25,"N/A","N/A","Le Scorpion Masqué","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",96,"225694","645438","SMDEC03EN","2023-08-02","",""
"IKI: Akebono","Expansion","For Sale","USD",37,"N/A","N/A","Sorry We Are French","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",117,"375824","641788","SWIKIE","2023-07-19","",""
"Suspects: Claire Harper, Eternal Investigator","Standalone","For Sale","USD",30,"N/A","N/A","Studio H","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",65,"360956","659149","STSU02EN","2023-08-23","",""
"Northgard: Uncharted Lands – Warchiefs","Expansion","For Sale","USD",28,"N/A","N/A","Studio H","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",41,"366744","655557","STNOWAREN","2023-08-09","",""
"Northgard: Uncharted Lands – Wilderness","Expansion","For Sale","USD",28,"N/A","N/A","Studio H","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",42,"366746","655558","STNOWILEN","2023-08-09","",""
"Critical Sanctuary: Season 1","Standalone","For Sale","USD",35,"N/A","N/A","Gigamic","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",56,"377506","655007","GCRSA-EN","2023-08-30","",""
"Romi Rami","Standalone","For Sale","USD",15,"N/A","N/A","Randolph","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",38,"383790","655777","RANRR01EN","2023-09-13","",""
"Bravo Bravo","Standalone","For Sale","USD",10,"N/A","N/A","Randolph","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",43,"382507","653475","RANBB01EN","2023-09-27","",""
"Zhanguo: The First Empire","Standalone","Demo","N/A","N/A","N/A","N/A","Sorry We Are French","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",95,"381819","652198","SWZHA","2023-10-04","",""
"Maximum Apocalypse: Wasted Wilds","Standalone","For Sale","N/A","N/A","N/A","N/A","Rock Manor Games","","N/A","N/A",14,"335446","558088","","2023-05-00","",""
"Lawyer Up: Season 1","Standalone","For Sale","N/A","N/A","N/A","N/A","Rock Manor Games","","N/A","N/A",12,"366888","623861","","2023-00-00","Q3 2023",""
"Lawyer Up: Season 2","Standalone","For Sale","N/A","N/A","N/A","N/A","Rock Manor Games","","N/A","N/A",16,"361333","609697","","2023-00-00","Q3 2023",""
"Cosmoctopus","Standalone","For Sale","USD",40,"N/A","N/A","Lucky Duck Games","361","N/A","N/A",88,"362020","657484","","2023-08-00","",""
"My Shelfie","Standalone","For Sale","USD",40,"N/A","N/A","Lucky Duck Games","361","N/A","N/A",58,"366456","639564","LKY MSH-R01-EN","2023-04-00","",""
"Nimalia","Standalone","For Sale","USD",20,"N/A","N/A","Lucky Duck Games","361","N/A","N/A",46,"361850","639566","LKY NML-R01-ML","2023-05-00","",""
"It's a Wonderful World: Leisure & Decadence","Expansion","For Sale","USD",40,"N/A","N/A","Lucky Duck Games","361","N/A","N/A",37,"334767","649884","","2023-05-00","",""
"Oros","Standalone","For Sale","USD",50,"N/A","N/A","Lucky Duck Games","361","N/A","N/A",41,"313807","516636","","2023-01-00","",""
"Suspects: Adele and Neville, Investigative Reporters","Standalone","Demo","N/A","N/A","N/A","N/A","Studio H","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",69,"387202","659243","STSU03EN","2023-09-20","",""
"Virtual Revolution","Standalone","Demo","N/A","N/A","N/A","N/A","Studio H","2329 / Room 142 (Hachette Boardgames)","N/A","N/A",46,"387263","659315","STVREN","2023-10-25","",""
"Smash Up: Excellent Movies, Dudes!","Standalone","For Sale","USD",25,"N/A","N/A","Alderac Entertainment Group","403","N/A","N/A",28,"379164","647768","AEG 5519","2023-07-14","",""
"Boss Monster: 10th Anniversary Edition","Standalone","For Sale","USD",25,"N/A","N/A","Brotherwise Games","339","N/A","N/A",25,"386660","658441","BGM504","0000-00-00","July 2023",""
"Overboss Duel","Standalone","For Sale","USD",30,"N/A","N/A","Brotherwise Games","339","N/A","N/A",37,"378737","647034","","0000-00-00","Q3 2023",""
"Castles by the Sea","Standalone","Demo","N/A","N/A","N/A","N/A","Brotherwise Games","339","N/A","N/A",59,"357841","601683","","2023-08-16","",""
"Empire's End","Standalone","Demo","N/A","N/A","N/A","N/A","Brotherwise Games","339","N/A","N/A",134,"356952","600116","","2023-11-15","",""
"Robotech: Reconstruction","Standalone","For Sale","USD",45,"N/A","N/A","Strange Machine Games","2645","N/A","N/A",21,"331795","552091","","2023-01-00","",""
"Loot Dispute","Standalone","For Sale","USD",20,"N/A","N/A","Gold Seal Games","","N/A","N/A",6,"362889","614675","","2023-08-00","",""
"By the Seashore","Standalone","For Sale","USD",20,"N/A","N/A","Gold Seal Games","","N/A","N/A",24,"382211","652842","","2023-08-00","",""
"War of Civilizations","Standalone","For Sale","USD",70,"N/A","N/A","Bluencore","2765","N/A","N/A",14,"351535","588148","","2023-08-00","",""
"Seas of Havoc","Standalone","For Sale","N/A","N/A","N/A","N/A","Rock Manor Games","","N/A","N/A",25,"343525","572995","","2023-06-00","",""
"District Noir","Standalone","For Sale","USD",15,"N/A","N/A","Pandasaurus Games","215","N/A","N/A",53,"216497","648543","","2023-08-04","",""
"Beacon Patrol","Standalone","For Sale","USD",20,"N/A","N/A","Pandasaurus Games","215","N/A","N/A",52,"362976","649656","","2023-08-04","",""
"Aurum","Standalone","For Sale","USD",15,"N/A","N/A","Pandasaurus Games","215","N/A","N/A",66,"383459","655254","","2023-08-16","",""
"Ultimate Treehouse","Standalone","For Sale","USD",35,"N/A","N/A","Fat Brain Toy Company","2204","N/A","N/A",15,"387197","659237","FA452-1","2023-08-03","",""
"Cosmic Frog: Find Muck","Expansion","For Sale","N/A","N/A","N/A","N/A","Devious Weasel Games","836","N/A","N/A",59,"378028","645542","DWE5050","2023-08-00","",""
"Drop Drive","Standalone","Demo","N/A","N/A","N/A","N/A","Phase Shift Games","169","N/A","N/A",39,"308028","505652","","2023-08-03","",""
"Sagrada Artisans","Standalone","For Sale","USD",75,"N/A","N/A","Floodgate Games","439","N/A","N/A",117,"369751","629637","","2023-09-00","",""
"Pollen","Standalone","For Sale","USD",39,"N/A","N/A","Allplay","1641","N/A","N/A",59,"369898","629866","","2023-05-00","",""
"Fiction","Standalone","For Sale","N/A","N/A","N/A","N/A","Allplay","1641","N/A","N/A",56,"380439","649860","","2023-05-00","",""
"Big Top","Standalone","For Sale","USD",19,"N/A","N/A","Allplay","1641","N/A","N/A",41,"369899","629867","","2023-05-00","",""
"Roll to the Top: Journeys","Standalone","For Sale","USD",39,"N/A","N/A","Allplay","1641","N/A","N/A",31,"370193","630966","","2023-05-00","",""
"Chomp","Standalone","For Sale","USD",19,"N/A","N/A","Allplay","1641","N/A","N/A",56,"377449","644587","","2023-08-00","",""
"Sail","Standalone","For Sale","USD",19,"N/A","N/A","Allplay","1641","N/A","N/A",182,"377470","644628","","2023-08-00","",""
"Couture","Standalone","For Sale","USD",19,"N/A","N/A","Allplay","1641","N/A","N/A",39,"377716","645059","","2023-08-00","",""
"Mind Space","Standalone","For Sale","USD",19,"N/A","N/A","Allplay","1641","N/A","N/A",54,"377420","644516","","2023-08-00","",""
"Chicken!","Standalone","For Sale","USD",20,"N/A","N/A","Keymaster Games","2213","N/A","N/A",62,"371535","633652","","2023-08-00","",""
"Ra","Standalone","For Sale","N/A","N/A","N/A","N/A","25th Century Games","2723","N/A","N/A",161,"12","613217","TFC20500","2023-03-00","",""
"Splito","Standalone","For Sale","USD",20,"N/A","N/A","25th Century Games","2723","N/A","N/A",44,"359878","630488","","2023-07-00","",""
